date,MBA Purchase Index YoY Chg
2020-02-11,14.91
2020-02-18,11.04
2020-02-25,17.36
2020-03-04,5.69
2020-03-11,11.61
2020-03-18,10.58
2020-03-25,-5.61
2020-04-01,-21.39
2020-04-08,-30.97
2020-04-15,-32.19
2020-04-22,-30.78
2020-04-29,-22.76
2020-05-06,-16.35
2020-05-13,-7.49
2020-05-20,-1.56
2020-05-27,6.92
2020-06-03,10.2
2020-06-10,16.05
2020-06-17,20.07
2020-06-24,16.42
2020-07-01,18.37
2020-07-08,24.69
2020-07-15,17.1
2020-07-22,19.21
2020-07-29,17.37
2020-08-05,23.34
2020-08-12,25.76
2020-08-19,26.7
2020-08-26,27.24
2020-09-02,18.44
2020-09-09,21.54
2020-09-16,20.96
2020-09-23,25.1
2020-09-30,22.76
2020-10-07,30.74
2020-10-14,28.71
2020-10-21,26.02
2020-10-28,26.27
2020-11-04,11.39
2020-11-11,8.54
2020-11-18,12.39
2020-11-25,16.35
2020-12-02,30.58
2020-12-09,24.03
2020-12-16,26.28
2020-12-23,20.45
2021-01-07,0.03
2021-01-14,8.03
2021-01-21,11.0
2021-01-28,6.53
2021-02-04,22.52
2021-02-11,16.73
2021-02-18,9.67
2021-02-25,-3.0
2021-03-04,13.61
2021-03-11,21.74
2021-03-18,23.97
2021-03-25,27.17
2021-04-01,42.93
2021-04-08,36.35
2021-04-15,34.38
2021-04-22,42.07
2021-04-29,35.29
2021-05-06,-2.38
2021-05-13,-1.6
2021-05-20,-5.65
2021-05-27,-4.05
2021-06-03,-16.41
2021-06-10,-16.18
2021-06-17,-14.84
2021-06-24,-14.29
2021-07-01,-16.63
2021-07-08,-17.54
2021-07-15,-10.72
2021-07-22,-16.43
2021-07-29,-17.77
2021-08-05,-20.21
2021-08-12,-18.76
2021-08-19,-19.44
2021-08-26,-16.99
2021-09-02,-19.29
2021-09-09,-19.48
2021-09-16,-13.4
2021-09-23,-11.53
2021-09-30,-12.62
2021-10-07,-9.67
2021-10-14,-8.32
2021-10-21,-12.78
2021-10-28,-9.7
2021-11-04,-13.83
2021-11-11,-11.51
2021-11-18,-10.2
2021-11-25,-6.01
2021-12-02,-1.77
2021-12-09,-6.67
2021-12-16,-6.04
2021-12-23,-9.11
2022-01-07,-17.03
2022-01-14,-15.2
2022-01-21,-8.53
2022-01-28,-10.2
2022-02-04,17.86
2022-02-11,6.57
2022-02-18,5.32
2022-02-25,-5.36
2022-03-04,-18.42
2022-03-11,-11.36
2022-03-18,-10.73
2022-03-25,-12.09
2022-04-01,-5.08
2022-04-08,-8.28
2022-04-15,-6.97
2022-04-22,-9.74
2022-04-29,-16.6
2022-05-06,-9.41
2022-05-13,-5.34
2022-05-20,-16.6
2022-05-27,-16.42
2022-06-03,-16.38
2022-06-10,-22.31
2022-06-17,-16.04
2022-06-24,-9.4
2022-07-01,-3.42
2022-07-08,-7.59
2022-07-15,-10.89
2022-07-22,-17.36
2022-07-29,-18.0
2022-08-05,-19.07
2022-08-12,-20.23
2022-08-19,-20.85
2022-08-26,-21.24
2022-09-02,-28.99
2022-09-09,-29.46
2022-09-16,-29.35
2022-09-23,-28.64
2022-09-30,-28.92
2022-10-07,-36.83
2022-10-14,-38.13
2022-10-21,-40.42
2022-10-28,-41.8
2022-11-04,-45.72
2022-11-11,-45.01
2022-11-18,-42.61
2022-11-25,-41.02
2022-12-02,-37.04
2022-12-09,-38.96
2022-12-16,-36.49
2022-12-23,-36.52
2023-01-07,-46.62
2023-01-14,-46.88
2023-01-21,-33.79
2023-01-28,-31.56
2023-02-04,-26.49
2023-02-11,-24.21
2023-02-18,-28.36
2023-02-25,-41.32
2023-03-04,-47.7
2023-03-11,-41.82
2023-03-18,-37.6
2023-03-25,-36.21
2023-04-01,-26.42
2023-04-08,-29.02
2023-04-15,-23.48
2023-04-22,-31.15
2023-04-29,-27.95
2023-05-06,-26.47
2023-05-13,-22.97
2023-05-20,-26.65
2023-05-27,-29.8
2023-06-03,-36.41
2023-06-10,-37.52
2023-06-17,-32.78
2023-06-24,-31.8
2023-07-01,-17.49
2023-07-08,-21.32
2023-07-15,-19.91
2023-07-22,-20.93
2023-07-29,-22.87
2023-08-05,-24.01
2023-08-12,-26.08
2023-08-19,-26.28
2023-08-26,-29.98
2023-09-02,-27.3
2023-09-09,-28.8
2023-09-16,-27.9
2023-09-23,-26.24
2023-09-30,-27.35
2023-10-07,-14.84
2023-10-14,-14.28
2023-10-21,-19.08
2023-10-28,-20.82
2023-11-04,-28.21
2023-11-11,-26.03
2023-11-18,-23.62
2023-11-25,-20.64
2023-12-02,-20.6
2023-12-09,-20.82
2023-12-16,-18.03
2023-12-23,-18.52
2024-01-07,-31.5
2024-01-14,-27.65
2024-01-21,-21.03
2024-01-28,-15.14
2024-02-04,5.03
2024-02-11,4.35
2024-02-18,1.7
2024-02-25,-9.18
2024-03-04,-24.63
2024-03-11,-16.66
2024-03-18,-12.76
2024-03-25,-13.76
2024-04-01,-13.84
2024-04-08,-13.9
2024-04-15,-17.98
2024-04-22,-13.9
2024-04-29,-14.73
2024-05-06,-10.49
2024-05-13,-8.91
2024-05-20,-10.49
2024-05-27,-11.56
2024-06-03,-16.43
2024-06-10,-20.11
2024-06-17,-13.22
2024-06-24,-11.84
2024-07-01,-7.16
2024-07-08,-10.24
2024-07-15,-9.36
2024-07-22,-11.81
2024-07-29,-15.33
2024-08-05,-6.48
2024-08-12,-5.7
2024-08-19,-3.03
2024-08-26,-8.03
2024-09-02,-8.98
2024-09-09,-6.01
2024-09-16,-4.28
2024-09-23,0.9
2024-09-30,2.35
2024-10-07,17.56
2024-10-14,17.48
2024-10-21,8.98
2024-10-28,3.39
2024-11-04,-0.43
2024-11-11,-5.49
2024-11-18,-3.68
2024-11-25,10.48
2024-12-02,8.61
2024-12-09,4.17
2024-12-16,5.65
2024-12-23,5.65
2025-01-07,-26.74
2025-01-14,-7.06
2025-01-21,-6.48
2025-01-28,-6.83
2025-02-04,17.29
2025-02-11,14.6
2025-02-18,7.78
2025-02-25,8.01
2025-03-04,-1.03
2025-03-11,5.89
2025-03-18,5.96
2025-03-25,6.71
2025-04-01,9.71
2025-04-08,19.76
2025-04-15,13.87
2025-04-22,6.38
2025-04-29,1.66
2025-05-06,16.29
2025-05-13,18.93
2025-05-20,12.71
2025-05-27,15.79
2025-06-03,6.16
2025-06-10,17.05
2025-06-17,13.56
2025-06-24,13.15
2025-07-01,22.63
2025-07-08,34.2
2025-07-15,18.4
2025-07-22,22.48
2025-07-29,15.43
2025-08-05,20.98
2025-08-12,22.66
2025-08-19,22.74
2025-08-26,25.42
2025-09-02,7.09
2025-09-09,14.1
2025-09-16,17.41
2025-09-23,17.75
2025-09-30,16.53
2025-10-07,29.93
2025-10-14,26.43
2025-10-21,19.8
2025-10-28,25.13
2025-11-04,6.8
2025-11-11,12.95
2025-11-18,10.33
2025-11-25,18.77
2025-12-02,18.46
2025-12-09,15.6
2025-12-16,12.35
2025-12-23,8.15
2026-01-07,-1.91
2026-01-14,4.56
2026-01-21,13.67
2026-01-28,19.52
2026-02-04,33.96
2026-02-11,14.62
2026-02-18,11.92
2026-02-25,8.87
2026-03-04,-3.92
2026-03-11,1.99
2026-03-18,9.95
2026-03-25,10.98
2026-03-27,2.31
