date,Total Units Under Construction (SA) YoY %,Single-Family Under Construction YoY %
1999-08-01,5.1,4.33
1999-09-01,3.26,2.6
1999-10-01,1.13,1.66
1999-11-01,0.72,0.75
1999-12-01,-1.99,-1.88
2000-01-01,1.85,2.41
2000-02-01,0.91,0.89
2000-03-01,-0.6,-0.15
2000-04-01,-0.2,0.0
2000-05-01,-0.4,-1.19
2000-06-01,0.1,-0.75
2000-07-01,-0.41,-2.08
2000-08-01,-1.31,-2.37
2000-09-01,-1.32,-2.24
2000-10-01,-1.12,-1.93
2000-11-01,-1.32,-3.11
2000-12-01,-1.42,-3.25
2001-01-01,-0.5,-1.33
2001-02-01,-1.1,-0.88
2001-03-01,1.32,0.15
2001-04-01,1.82,1.64
2001-05-01,3.05,3.15
2001-06-01,3.16,3.77
2001-07-01,3.88,4.71
2001-08-01,3.59,5.01
2001-09-01,4.54,5.18
2001-10-01,3.7,3.18
2001-11-01,4.23,4.27
2001-12-01,2.79,2.75
2002-01-01,1.01,-0.15
2002-02-01,1.82,0.6
2002-03-01,1.2,0.0
2002-04-01,0.4,-0.59
2002-05-01,0.39,-0.15
2002-06-01,0.99,0.15
2002-07-01,1.18,1.02
2002-08-01,0.2,-1.16
2002-09-01,0.99,0.14
2002-10-01,1.79,1.91
2002-11-01,1.98,1.76
2002-12-01,3.71,4.01
2003-01-01,5.32,7.17
2003-02-01,3.88,5.77
2003-03-01,3.06,6.66
2003-04-01,3.17,6.48
2003-05-01,2.75,5.54
2003-06-01,4.01,6.97
2003-07-01,4.76,6.9
2003-08-01,8.79,10.53
2003-09-01,9.47,11.29
2003-10-01,10.62,12.54
2003-11-01,12.32,14.24
2003-12-01,14.52,16.0
2004-01-01,13.54,14.09
2004-02-01,14.66,14.41
2004-03-01,16.76,16.09
2004-04-01,17.16,15.91
2004-05-01,17.77,17.82
2004-06-01,15.51,16.01
2004-07-01,15.68,15.46
2004-08-01,12.34,14.68
2004-09-01,11.24,13.13
2004-10-01,11.37,12.68
2004-11-01,9.5,11.34
2004-12-01,8.2,9.73
2005-01-01,9.32,10.51
2005-02-01,10.44,12.22
2005-03-01,7.55,8.48
2005-04-01,8.35,8.83
2005-05-01,7.22,7.03
2005-06-01,8.14,6.78
2005-07-01,7.3,7.1
2005-08-01,9.53,7.61
2005-09-01,10.43,8.62
2005-10-01,8.86,8.52
2005-11-01,10.02,9.84
2005-12-01,9.77,9.54
2006-01-01,9.37,9.4
2006-02-01,7.64,7.84
2006-03-01,8.54,8.26
2006-04-01,5.82,5.48
2006-05-01,6.58,5.15
2006-06-01,4.06,2.3
2006-07-01,1.87,-0.76
2006-08-01,-1.25,-4.82
2006-09-01,-4.36,-8.57
2006-10-01,-6.76,-12.36
2006-11-01,-9.32,-15.35
2006-12-01,-11.25,-17.52
2007-01-01,-14.54,-21.23
2007-02-01,-15.25,-22.32
2007-03-01,-16.23,-22.99
2007-04-01,-15.7,-22.35
2007-05-01,-17.39,-23.96
2007-06-01,-16.05,-22.7
2007-07-01,-16.07,-22.34
2007-08-01,-16.13,-23.2
2007-09-01,-15.87,-22.8
2007-10-01,-14.58,-22.46
2007-11-01,-14.62,-23.97
2007-12-01,-15.08,-24.1
2008-01-01,-14.46,-24.01
2008-02-01,-15.01,-24.84
2008-03-01,-14.93,-25.63
2008-04-01,-14.56,-26.1
2008-05-01,-14.86,-27.12
2008-06-01,-16.02,-29.22
2008-07-01,-16.52,-31.03
2008-08-01,-16.65,-29.77
2008-09-01,-18.41,-31.63
2008-10-01,-20.07,-32.67
2008-11-01,-22.04,-33.28
2008-12-01,-23.89,-35.02
2009-01-01,-24.78,-35.3
2009-02-01,-26.24,-36.68
2009-03-01,-29.29,-38.9
2009-04-01,-32.9,-40.76
2009-05-01,-34.41,-40.6
2009-06-01,-35.69,-38.55
2009-07-01,-36.02,-35.38
2009-08-01,-37.18,-35.07
2009-09-01,-36.28,-31.14
2009-10-01,-36.76,-29.52
2009-11-01,-36.82,-27.82
2009-12-01,-35.86,-24.43
2010-01-01,-36.02,-21.93
2010-02-01,-34.79,-17.49
2010-03-01,-31.38,-11.05
2010-04-01,-27.92,-6.12
2010-05-01,-26.77,-4.75
2010-06-01,-28.71,-10.19
2010-07-01,-27.5,-12.34
2010-08-01,-24.49,-12.22
2010-09-01,-23.78,-14.01
2010-10-01,-21.3,-13.64
2010-11-01,-18.98,-11.63
2010-12-01,-17.41,-12.67
2011-01-01,-13.97,-13.04
2011-02-01,-14.0,-16.23
2011-03-01,-14.63,-17.32
2011-04-01,-14.55,-18.89
2011-05-01,-12.82,-18.27
2011-06-01,-6.94,-12.77
2011-07-01,-5.87,-12.64
2011-08-01,-6.76,-12.82
2011-09-01,-5.01,-12.22
2011-10-01,-3.21,-11.65
2011-11-01,0.46,-11.28
2011-12-01,1.64,-9.92
2012-01-01,2.32,-7.31
2012-02-01,6.13,-3.16
2012-03-01,9.05,-2.77
2012-04-01,11.03,-1.2
2012-05-01,14.22,2.85
2012-06-01,16.83,4.47
2012-07-01,17.51,8.26
2012-08-01,19.57,11.34
2012-09-01,22.54,14.35
2012-10-01,23.22,17.02
2012-11-01,23.33,18.22
2012-12-01,26.96,20.34
2013-01-01,26.76,18.26
2013-02-01,29.11,19.18
2013-03-01,30.13,19.92
2013-04-01,30.89,22.76
2013-05-01,30.8,20.95
2013-06-01,29.42,22.18
2013-07-01,30.61,21.37
2013-08-01,32.12,21.51
2013-09-01,29.35,19.19
2013-10-01,28.85,17.09
2013-11-01,28.65,17.2
2013-12-01,28.31,17.96
2014-01-01,27.55,17.54
2014-02-01,22.89,14.38
2014-03-01,21.81,14.24
2014-04-01,22.61,12.91
2014-05-01,21.61,11.76
2014-06-01,22.58,9.87
2014-07-01,23.44,8.18
2014-08-01,21.25,8.39
2014-09-01,20.57,8.67
2014-10-01,20.3,10.56
2014-11-01,18.49,9.48
2014-12-01,16.83,7.76
2015-01-01,16.41,8.06
2015-02-01,16.25,6.89
2015-03-01,16.12,7.12
2015-04-01,16.82,7.62
2015-05-01,16.45,8.48
2015-06-01,16.21,9.28
2015-07-01,14.94,12.5
2015-08-01,16.14,13.47
2015-09-01,17.82,14.53
2015-10-01,17.0,13.48
2015-11-01,18.18,15.36
2015-12-01,17.43,14.68
2016-01-01,16.63,15.19
2016-02-01,18.31,19.05
2016-03-01,17.08,18.01
2016-04-01,14.98,17.44
2016-05-01,15.03,15.9
2016-06-01,13.39,14.32
2016-07-01,13.77,11.63
2016-08-01,12.7,8.84
2016-09-01,10.54,7.96
2016-10-01,11.66,9.41
2016-11-01,8.32,7.26
2016-12-01,8.97,7.25
2017-01-01,9.81,6.0
2017-02-01,8.96,5.41
2017-03-01,8.51,6.1
2017-04-01,7.72,6.26
2017-05-01,6.04,7.21
2017-06-01,5.61,8.12
2017-07-01,4.07,7.87
2017-08-01,4.34,10.67
2017-09-01,5.3,11.06
2017-10-01,4.56,9.95
2017-11-01,6.24,11.74
2017-12-01,4.07,10.81
2018-01-01,3.95,11.76
2018-02-01,3.64,10.71
2018-03-01,4.67,11.5
2018-04-01,4.56,12.45
2018-05-01,5.6,13.45
2018-06-01,4.94,12.45
2018-07-01,4.84,13.3
2018-08-01,4.25,10.27
2018-09-01,3.84,9.34
2018-10-01,3.63,8.85
2018-11-01,3.34,7.07
2018-12-01,4.36,8.54
2019-01-01,4.07,8.3
2019-02-01,2.8,7.66
2019-03-01,0.36,4.96
2019-04-01,0.0,2.72
2019-05-01,0.09,0.57
2019-06-01,1.51,0.38
2019-07-01,1.69,-0.38
2019-08-01,1.77,-0.76
2019-09-01,2.38,0.0
2019-10-01,1.58,-1.32
2019-11-01,1.92,-2.08
2019-12-01,2.53,-2.62
2020-01-01,3.65,-2.24
2020-02-01,6.49,-0.56
2020-03-01,7.82,0.0
2020-04-01,6.23,-2.65
2020-05-01,4.06,-3.23
2020-06-01,3.59,-2.66
2020-07-01,5.06,-0.95
2020-08-01,5.83,2.3
2020-09-01,5.08,4.17
2020-10-01,6.04,9.0
2020-11-01,7.12,12.91
2020-12-01,6.97,16.15
2021-01-01,7.13,16.63
2021-02-01,5.85,16.38
2021-03-01,7.5,19.85
2021-04-01,10.72,25.05
2021-05-01,13.75,29.08
2021-06-01,15.88,32.81
2021-07-01,15.2,33.78
2021-08-01,16.28,33.9
2021-09-01,18.1,32.24
2021-10-01,19.2,29.17
2021-11-01,19.7,29.18
2021-12-01,20.89,26.99
2022-01-01,21.14,28.36
2022-02-01,22.88,28.64
2022-03-01,25.0,27.92
2022-04-01,26.25,28.57
2022-05-01,25.45,25.88
2022-06-01,23.03,22.06
2022-07-01,21.41,17.65
2022-08-01,20.16,13.57
2022-09-01,18.24,9.92
2022-10-01,17.06,7.35
2022-11-01,13.65,0.79
2022-12-01,11.1,-1.83
2023-01-01,9.24,-5.62
2023-02-01,6.59,-9.18
2023-03-01,3.13,-12.95
2023-04-01,0.72,-16.06
2023-05-01,0.59,-16.44
2023-06-01,0.24,-17.59
2023-07-01,0.95,-16.59
2023-08-01,-0.35,-16.26
2023-09-01,-1.47,-15.54
2023-10-01,-1.92,-14.96
2023-11-01,-0.59,-10.75
2023-12-01,-0.77,-10.23
2024-01-01,-1.3,-8.12
2024-02-01,-1.78,-5.82
2024-03-01,-2.38,-2.27
2024-04-01,-4.1,-2.45
2024-05-01,-5.8,-2.46
2024-06-01,-7.09,-3.22
2024-07-01,-8.88,-5.7
2024-08-01,-10.28,-5.59
2024-09-01,-11.25,-4.01
2024-10-01,-13.08,-4.47
2024-11-01,-15.1,-6.61
2024-12-01,-14.96,-5.18
2025-01-01,-15.95,-6.04
2025-02-01,-14.82,-5.29
2025-03-01,-14.63,-8.26
2025-04-01,-13.59,-6.93
2025-05-01,-14.25,-7.12
2025-06-01,-14.25,-5.44
2025-07-01,-13.3,-3.26
2025-08-01,-13.56,-5.14
2025-09-01,-11.27,-6.8
2025-10-01,-10.4,-7.02
2025-11-01,-9.27,-7.39
2025-12-01,-10.37,-8.74
2026-01-01,-9.56,-8.78
