date,Unemployment Rate Period %,U-1 Unemployed 15+ Weeks as % of Labor Force Period %,U-2 Job Losers as % of Labor Force Period %,U-4 + Discouraged Workers Period %,U-5 + Other Marginally Attached Period %,U-6 + Part-Time for Economic Reasons Period %,Unemployed Less Than 5 Weeks (000s) Period %,Unemployed 5-14 Weeks (000s) Period %,Unemployed 15-26 Weeks (000s) Period %,Unemployed 27+ Weeks (000s) Period %,Total Unemployed (000s) Period %,Median Duration of Unemployment (Weeks) Period %,Average Duration of Unemployment (Weeks) Period %
1950-11-01,,,,,,,7.29,0.4,-7.14,-6.81,-1.37,,-13.01
1950-12-01,,,,,,,7.75,-3.97,7.29,-16.54,1.93,,0.0
1951-01-01,,,,,,,-23.58,-5.24,-2.26,-17.51,-12.66,,-0.93
1951-02-01,,,,,,,-0.72,-11.5,-27.41,10.61,-8.16,,1.89
1951-03-01,,,,,,,9.76,-8.22,7.45,-22.73,0.38,,-6.48
1951-04-01,,,,,,,-4.53,-9.86,-23.76,-8.5,-9.69,,4.95
1951-05-01,,,,,,,-3.02,-2.58,-9.74,-7.14,-3.28,,-6.6
1951-06-01,,,,,,,0.0,33.88,2.88,-11.54,7.49,,-12.12
1951-07-01,,,,,,,5.16,-26.83,-6.99,10.43,-2.26,,5.75
1951-08-01,,,,,,,0.08,8.75,-0.75,-7.87,-0.87,,-1.09
1951-09-01,,,,,,,9.29,5.17,-20.45,0.85,6.93,,0.0
1951-10-01,,,,,,,-1.16,14.21,61.9,-16.1,6.14,,-2.2
1951-11-01,,,,,,,-3.6,0.48,-5.29,56.57,-0.73,,8.99
1951-12-01,,,,,,,-7.7,-9.68,3.11,-33.55,-10.01,,-4.12
1952-01-01,,,,,,,-6.33,-3.51,7.23,0.97,0.61,,0.0
1952-02-01,,,,,,,10.79,-1.46,-10.11,-15.38,-0.76,,-5.38
1952-03-01,,,,,,,-2.62,-11.83,-8.12,-1.14,-7.36,,-4.55
1952-04-01,,,,,,,-1.13,0.63,-15.65,35.63,-0.11,,7.14
1952-05-01,,,,,,,3.69,6.46,9.68,-29.66,2.87,,-13.33
1952-06-01,,,,,,,1.44,-5.68,4.41,-18.07,1.13,,-6.41
1952-07-01,,,,,,,-0.75,18.88,-10.56,-1.47,5.68,,2.74
1952-08-01,,,,,,,6.99,1.92,17.32,-7.46,4.82,,1.33
1952-09-01,,,,,,,-11.02,-7.36,24.16,3.23,-7.24,,6.58
1952-10-01,,,,,,,-7.08,1.29,-23.24,37.5,-5.01,,12.35
1952-11-01,,,,,,,-3.14,-10.04,4.93,-23.86,-5.22,,4.4
1952-12-01,,,,,,,2.65,-17.65,-10.07,55.22,-4.36,,-7.37
1953-01-01,,,,,,,1.44,15.52,35.07,-16.35,10.32,,5.68
1953-02-01,,,,,,,0.85,-12.79,-29.83,-6.9,-11.04,,-9.68
1953-03-01,,,,,,,-3.65,8.8,1.57,3.7,0.67,,1.19
1953-04-01,,,,,,,9.91,9.21,-14.73,-16.67,4.61,,-8.24
1953-05-01,,,,,,,-13.97,1.65,16.36,-31.43,-7.37,,1.28
1953-06-01,,,,,,,1.23,-17.81,-6.25,93.75,0.69,,3.8
1953-07-01,,,,,,,1.73,11.58,-20.0,-22.58,3.3,,-3.66
1953-08-01,,,,,,,7.39,-13.02,15.62,-8.33,0.3,,1.27
1953-09-01,,,,,,,8.09,13.2,-0.9,3.03,9.37,,-11.25
1953-10-01,,,,,,,6.79,11.43,12.73,-2.94,8.4,,1.41
1953-11-01,,,,,,,5.23,18.91,31.45,45.45,12.01,,9.72
1953-12-01,,,,,,,34.74,27.24,20.86,16.67,27.45,,1.27
1954-01-01,,,,,,,-7.38,27.93,14.72,30.36,9.19,,8.75
1954-02-01,,,,,,,4.6,12.27,68.14,4.11,8.25,,9.2
1954-03-01,,,,,,,1.35,0.28,40.26,52.63,8.29,,11.58
1954-04-01,,,,,,,-0.23,9.23,-6.94,19.83,3.94,,2.83
1954-05-01,,,,,,,-4.75,2.96,13.31,14.03,0.48,,6.42
1954-06-01,,,,,,,-4.26,-6.32,0.18,0.0,-5.73,,6.03
1954-07-01,,,,,,,3.18,-8.59,7.1,3.79,3.04,,1.63
1954-08-01,,,,,,,-2.22,18.22,-3.48,27.66,5.33,,2.4
1954-09-01,,,,,,,3.34,14.52,0.52,2.86,1.89,,0.78
1954-10-01,,,,,,,-6.4,-19.55,-5.13,5.09,-6.65,,3.1
1954-11-01,,,,,,,-5.08,-5.9,-1.62,-5.51,-7.2,,-0.75
1954-12-01,,,,,,,-2.95,-5.14,-20.51,-8.39,-6.06,,1.52
1955-01-01,,,,,,,-1.13,-13.31,6.22,7.12,-1.22,,0.0
1955-02-01,,,,,,,-7.3,-2.5,-16.05,4.28,-5.96,,5.97
1955-03-01,,,,,,,-8.64,1.87,11.63,-12.53,-1.72,,-5.63
1955-04-01,,,,,,,9.88,-2.86,-4.86,4.17,4.49,,6.72
1955-05-01,,,,,,,-0.46,-20.05,-7.54,-11.5,-9.9,,0.7
1955-06-01,,,,,,,0.77,15.19,-12.37,-5.37,-1.67,,-6.94
1955-07-01,,,,,,,-1.76,-13.06,3.0,-11.34,-2.55,,2.99
1955-08-01,,,,,,,12.71,15.46,-24.2,-7.41,5.78,,-10.87
1955-09-01,,,,,,,-6.09,2.93,18.46,-9.09,-3.81,,-4.88
1955-10-01,,,,,,,5.31,4.71,6.49,-2.4,5.68,,-1.71
1955-11-01,,,,,,,-3.01,-0.47,-11.89,12.7,-1.77,,-1.74
1955-12-01,,,,,,,-3.46,-0.12,2.08,4.0,-0.68,,6.19
1956-01-01,,,,,,,-0.15,-14.88,5.08,-12.24,-3.44,,-2.5
1956-02-01,,,,,,,-3.52,8.25,-13.23,9.96,-2.25,,6.84
1956-03-01,,,,,,,16.52,1.94,4.09,-12.68,6.06,,-7.2
1956-04-01,,,,,,,-9.92,4.44,-3.21,-14.94,-4.12,,-5.17
1956-05-01,,,,,,,9.61,11.41,12.55,-1.95,7.96,,-5.45
1956-06-01,,,,,,,1.48,5.34,8.2,-7.46,0.73,,-2.88
1956-07-01,,,,,,,-2.39,-6.31,-3.94,10.75,2.43,,3.96
1956-08-01,,,,,,,-6.33,-13.25,-2.84,14.08,-8.5,,14.29
1956-09-01,,,,,,,-1.45,-7.63,8.77,2.98,-2.44,,-1.67
1956-10-01,,,,,,,-2.73,2.2,-15.52,2.07,-2.43,,-1.69
1956-11-01,,,,,,,12.28,1.21,19.43,-4.05,11.28,,-6.03
1956-12-01,,,,,,,-2.36,5.19,-8.88,9.28,-2.48,,4.59
1957-01-01,,,,,,,-5.05,8.48,7.47,-31.27,0.22,,-8.77
1957-02-01,,,,,,,-5.83,-7.47,-7.85,26.4,-6.22,,2.88
1957-03-01,,,,,,,-4.02,-1.01,-2.95,-3.11,-4.31,,0.93
1957-04-01,,,,,,,7.57,-5.99,-4.39,6.88,3.63,,-1.85
1957-05-01,,,,,,,6.59,5.15,5.65,2.58,4.23,,-1.89
1957-06-01,,,,,,,-2.18,29.9,-11.04,8.79,5.39,,-1.92
1957-07-01,,,,,,,-1.87,-13.59,5.64,-2.31,-2.1,,-0.98
1957-08-01,,,,,,,2.12,-7.0,10.32,-8.66,-1.75,,3.96
1957-09-01,,,,,,,6.38,14.2,9.03,-4.74,7.14,,-6.67
1957-10-01,,,,,,,-5.73,8.11,5.62,32.58,2.62,,13.27
1957-11-01,,,,,,,14.22,11.3,11.2,-5.46,14.37,,-6.31
1957-12-01,,,,,,,-0.81,6.92,18.64,-6.14,0.64,,0.0
1958-01-01,,,,,,,7.32,7.39,23.35,14.62,11.48,,0.96
1958-02-01,,,,,,,10.7,11.82,13.08,16.78,11.05,,4.76
1958-03-01,,,,,,,2.66,3.78,18.11,1.15,4.39,,1.82
1958-04-01,,,,,,,-2.69,7.08,12.89,45.17,11.67,,8.04
1958-05-01,,,,,,,-1.38,0.13,5.25,11.74,0.1,,8.26
1958-06-01,,,,,,,-5.39,-3.4,5.21,23.82,-1.53,,9.92
1958-07-01,,,,,,,3.59,-6.71,-1.24,18.53,2.73,,1.39
1958-08-01,,,,,,,-3.19,-1.81,-3.34,14.8,-1.06,,7.53
1958-09-01,,,,,,,-7.61,5.76,-15.98,5.72,-4.06,,5.1
1958-10-01,,,,,,,1.05,-16.73,0.0,-8.55,-5.21,,0.0
1958-11-01,,,,,,,-6.82,-8.8,-4.24,-11.29,-8.36,,-0.61
1958-12-01,,,,,,,10.52,0.44,-11.01,0.24,0.07,,-4.27
1959-01-01,,,,,,,-6.97,3.0,-10.41,-3.02,-2.93,,3.82
1959-02-01,,,,,,,-1.27,-0.43,-8.25,-8.73,-2.53,,-4.91
1959-03-01,,,,,,,-6.11,-6.1,-2.75,-7.1,-4.14,,-1.29
1959-04-01,,,,,,,2.4,-14.55,-23.02,-7.21,-6.05,,-2.61
1959-05-01,,,,,,,-1.0,7.6,-4.41,-8.87,-2.58,,-1.34
1959-06-01,,,,,,,2.91,-4.18,6.41,-4.7,-1.44,,1.36
1959-07-01,,,,,,,4.53,8.72,-5.06,-9.67,2.89,,-4.03
1959-08-01,,,,,,,1.01,6.3,3.3,-2.63,1.7,,-4.2
1959-09-01,,,,,,,-0.31,14.56,10.32,-7.47,5.21,,0.0
1959-10-01,,,,,,,9.24,1.33,-2.9,0.22,3.58,,-5.84
1959-11-01,,,,,,,-0.29,-6.73,15.83,6.71,2.38,,1.55
1959-12-01,,,,,,,-5.04,-6.89,-10.3,-2.1,-8.74,,0.0
1960-01-01,,,,,,,-1.15,-6.86,-0.66,-0.43,-1.04,,3.05
1960-02-01,,,,,,,-12.64,-1.05,-8.44,-7.74,-7.91,,-2.96
1960-03-01,,,,,,,16.42,8.32,25.97,2.56,11.93,,-0.76
1960-04-01,,,,,,,4.14,-10.54,-10.4,-2.05,-2.84,,-3.08
1960-05-01,,,,,,,-0.98,7.19,-12.26,-9.74,-1.41,,-5.56
1960-06-01,,,,,,,1.16,10.06,12.25,1.8,5.52,,0.0
1960-07-01,,,,,,,-1.67,0.17,13.76,1.01,1.86,,5.88
1960-08-01,,,,,,,2.17,8.7,-0.77,2.5,2.87,,-3.17
1960-09-01,,,,,,,-3.95,-5.75,-0.19,13.66,-1.57,,5.74
1960-10-01,,,,,,,5.31,5.69,20.74,21.46,9.47,,4.65
1960-11-01,,,,,,,-2.72,6.63,8.03,-2.83,1.83,,2.96
1960-12-01,,,,,,,22.35,7.39,-12.63,0.73,6.63,,-10.79
1961-01-01,,,,,,,-10.37,0.61,17.01,15.52,1.17,,10.48
1961-02-01,,,,,,,8.12,-4.74,9.16,3.91,3.45,,-0.73
1961-03-01,,,,,,,-8.54,4.9,2.4,4.36,0.43,,3.68
1961-04-01,,,,,,,-7.19,-3.32,3.51,15.56,0.82,,9.93
1961-05-01,,,,,,,1.1,0.35,3.89,7.11,2.25,,0.65
1961-06-01,,,,,,,5.32,-0.91,-12.58,8.03,-2.36,,3.85
1961-07-01,,,,,,,-2.82,-4.44,16.04,6.79,0.88,,6.79
1961-08-01,,,,,,,-4.92,2.29,-10.73,-9.18,-4.99,,-1.73
1961-09-01,,,,,,,9.29,-6.49,-8.41,-6.11,-0.13,,-5.29
1961-10-01,,,,,,,-2.58,-0.69,-3.94,-2.72,-2.2,,-1.24
1961-11-01,,,,,,,-9.55,-1.48,-5.61,-6.81,-6.08,,6.92
1961-12-01,,,,,,,5.86,-7.41,0.16,-3.66,-2.75,,-7.06
1962-01-01,,,,,,,-1.9,-1.19,-9.95,-8.67,-2.3,,-3.16
1962-02-01,,,,,,,-11.58,-3.7,0.0,1.34,-5.15,,4.58
1962-03-01,,,,,,,14.43,-6.17,-6.77,-6.44,1.29,,-6.25
1962-04-01,,,,,,,-5.35,5.34,-4.59,-2.5,-0.38,,-0.67
1962-05-01,,,,,,,-5.28,2.35,1.6,0.64,-1.1,,4.03
1962-06-01,,,,,,,3.56,-2.65,-0.2,-8.61,-0.49,,-2.58
1962-07-01,,,,,,,-0.38,3.72,-4.35,-1.4,-0.65,,-3.31
1962-08-01,,,,,,,8.73,8.41,0.21,5.49,5.08,,-0.68
1962-09-01,,,,,,,1.04,-3.72,16.91,-11.24,-1.3,,-2.76
1962-10-01,,,,,,,-6.46,-4.03,-8.99,-4.35,-3.99,,0.0
1962-11-01,,,,,,,12.35,-5.94,18.41,-13.04,5.81,,-5.67
1962-12-01,,,,,,,-5.77,8.83,-8.67,15.91,-2.91,,2.26
1963-01-01,,,,,,,-0.12,7.0,3.58,6.67,4.27,,1.47
1963-02-01,,,,,,,7.4,2.39,-6.57,9.74,4.03,,2.17
1963-03-01,,,,,,,-8.45,-1.33,-9.63,0.34,-3.92,,2.84
1963-04-01,,,,,,,0.94,-3.16,-1.64,-1.34,-0.42,,0.0
1963-05-01,,,,,,,8.91,-5.38,15.0,2.37,4.0,,0.0
1963-06-01,,,,,,,-8.07,8.53,2.72,-17.36,-5.69,,-3.45
1963-07-01,,,,,,,-1.51,2.38,-7.94,9.6,1.86,,0.0
1963-08-01,,,,,,,-0.95,-10.78,13.6,-4.93,-4.27,,-0.71
1963-09-01,,,,,,,1.07,6.52,-14.0,7.29,2.04,,2.16
1963-10-01,,,,,,,2.54,-5.06,6.08,-5.19,0.76,,-2.11
1963-11-01,,,,,,,6.96,5.5,-1.48,-1.7,4.11,,-4.32
1963-12-01,,,,,,,-4.57,-1.14,-3.0,-5.95,-4.24,,0.0
1964-01-01,,,,,,,1.75,-4.7,6.96,2.86,1.36,,1.5
1964-02-01,,,,,,,-5.37,5.19,-4.52,-3.37,-2.41,,-2.22
1964-03-01,,,,,,,4.39,-7.57,1.14,3.7,0.46,,2.27
1964-04-01,,,,,,,-0.9,6.05,-13.11,-6.93,-0.81,,-8.15
1964-05-01,,,,,,,-4.87,-8.22,1.51,7.23,-3.93,,9.68
1964-06-01,,,,,,,2.26,1.37,14.44,0.79,1.33,,0.0
1964-07-01,,,,,,,-13.55,0.27,-11.13,2.95,-5.4,,8.09
1964-08-01,,,,,,,14.13,-3.42,-11.06,-2.87,1.3,,-11.56
1964-09-01,,,,,,,0.41,2.14,7.28,-9.45,1.56,,-2.31
1964-10-01,,,,,,,2.99,-3.83,2.84,-5.87,0.38,,-0.79
1964-11-01,,,,,,,-9.01,-0.76,2.98,1.15,-4.7,,11.11
1964-12-01,,,,,,,4.76,0.96,-8.26,-2.05,2.82,,-9.29
1965-01-01,,,,,,,-2.75,3.31,-9.01,-9.32,-2.16,,-3.94
1965-02-01,,,,,,,7.2,-0.18,25.5,5.91,4.42,,3.28
1965-03-01,,,,,,,-2.35,-5.6,-13.81,-12.86,-5.9,,-4.76
1965-04-01,,,,,,,2.64,-1.07,-2.06,2.51,2.42,,-5.0
1965-05-01,,,,,,,-4.41,2.46,-10.05,-4.62,-4.53,,-2.63
1965-06-01,,,,,,,-0.84,-3.26,8.31,5.13,-1.31,,4.5
1965-07-01,,,,,,,-0.12,-4.96,-13.91,-12.2,-2.54,,0.0
1965-08-01,,,,,,,-2.48,-1.98,13.09,0.93,-1.42,,2.59
1965-09-01,,,,,,,0.87,-8.51,-7.39,8.87,-1.17,,0.0
1965-10-01,,,,,,,-5.78,6.98,-10.64,-5.62,-2.27,,1.68
1965-11-01,,,,,,,-0.13,-2.72,-0.6,-7.44,-2.23,,-3.31
1965-12-01,,,,,,,-6.21,-4.25,9.58,-5.79,-1.37,,-2.56
1966-01-01,,,,,,,6.06,-9.33,-9.02,-1.02,-1.42,,4.39
1966-02-01,,,,,,,-1.18,-2.45,-2.7,-6.9,-5.62,,-5.88
1966-03-01,,,,,,,1.2,7.39,-2.78,-0.74,2.38,,-0.89
1966-04-01,,,,,,,2.63,-19.78,2.86,-6.34,-2.04,,-2.7
1966-05-01,,,,,,,4.35,25.73,-23.15,13.55,4.31,,-5.56
1966-06-01,,,,,,,0.98,-5.12,-1.61,-19.3,-2.64,,-4.9
1966-07-01,,,,,,,-0.43,3.85,-11.02,-9.13,0.14,,0.0
1966-08-01,,,,,,,-1.1,2.22,18.81,-1.91,0.83,,1.03
1966-09-01,,,,,,,-4.13,-4.11,10.42,-1.46,-3.52,,3.06
1966-10-01,,,,,,,-0.9,-1.64,-4.55,9.41,0.0,,1.98
1966-11-01,,,,,,,-2.73,-0.51,-3.3,-9.5,-1.0,,-5.83
1966-12-01,,,,,,,5.54,-3.99,5.3,5.0,5.13,,-2.06
1967-01-01,,,,,,,1.64,14.63,2.88,-3.33,1.92,,-2.11
1967-02-01,,,,,,,-0.75,0.94,-9.79,-0.99,-1.79,,-1.08
1967-03-01,,,,,,,-0.63,0.81,-0.78,-10.45,-0.89,,-3.26
1967-04-01,,,,,,,-2.46,3.11,-0.78,-3.33,0.21,,-1.12
1967-05-01,,,,,,,2.2,1.0,3.94,-12.07,1.17,,-1.14
1967-06-01,,,,,,,7.78,-2.43,3.03,-1.96,2.15,,-4.6
1967-07-01,,,,,,,-3.64,-2.27,-4.04,0.67,-1.6,,0.0
1967-08-01,,,,,,,-2.86,7.53,-7.66,32.45,0.03,4.44,7.23
1967-09-01,,,,,,,4.51,-3.56,18.67,-19.0,0.44,-2.13,-5.62
1967-10-01,,,,,,,3.78,7.49,2.8,9.88,6.25,6.52,3.57
1967-11-01,,,,,,,-2.89,-5.93,4.76,2.25,-2.45,-4.08,2.3
1967-12-01,,,,,,,-3.81,1.66,-5.84,7.14,-1.57,2.13,-3.37
1968-01-01,,,,,,,-9.78,-1.74,7.93,-2.56,-4.64,6.25,9.3
1968-02-01,,,,,,,17.28,-6.53,-7.67,-5.79,4.27,-11.76,-7.45
1968-03-01,,,,,,,-3.45,-7.22,-7.27,0.0,-4.13,-8.89,-2.3
1968-04-01,,,,,,,-13.02,9.18,-8.96,-16.76,-5.84,12.2,2.35
1968-05-01,,,,,,,9.12,-12.97,6.15,-8.72,1.14,-4.35,-5.75
1968-06-01,,,,,,,12.0,9.53,-6.18,19.12,7.23,0.0,-3.66
1968-07-01,,,,,,,-6.15,1.84,9.88,-1.85,-1.87,2.27,6.33
1968-08-01,,,,,,,-0.12,-7.94,-10.11,-3.77,-3.99,-6.67,-1.19
1968-09-01,,,,,,,-6.75,2.09,1.25,-13.73,-2.96,9.52,-1.2
1968-10-01,,,,,,,-1.76,2.3,3.7,1.52,0.11,4.35,2.44
1968-11-01,,,,,,,5.71,-3.88,-10.32,-2.24,0.97,-8.33,-3.57
1968-12-01,,,,,,,-4.14,4.17,-15.49,22.14,-1.1,0.0,1.23
1969-01-01,,,,,,,1.77,-1.88,9.42,-18.75,1.23,0.0,-1.22
1969-02-01,,,,,,,-7.21,9.94,16.27,-11.54,-0.96,11.36,-2.47
1969-03-01,,,,,,,11.17,-10.78,-3.7,3.48,0.74,-18.37,0.0
1969-04-01,,,,,,,-0.19,-0.78,8.12,11.76,1.7,0.0,0.0
1969-05-01,,,,,,,3.06,-14.01,3.16,-5.26,-1.63,5.0,0.0
1969-06-01,,,,,,,0.91,21.61,-6.51,-1.59,3.8,4.76,-2.53
1969-07-01,,,,,,,1.32,2.13,-11.07,29.03,1.85,0.0,1.3
1969-08-01,,,,,,,-2.91,6.0,11.06,-17.5,-0.42,0.0,1.28
1969-09-01,,,,,,,3.42,11.33,0.83,12.12,6.44,6.82,1.27
1969-10-01,,,,,,,7.15,-11.42,-2.06,-8.11,0.3,-4.26,-5.0
1969-11-01,,,,,,,-12.9,4.1,3.36,7.35,-6.33,6.67,5.26
1969-12-01,,,,,,,0.32,-0.56,14.23,-9.59,0.98,-4.17,0.0
1970-01-01,,,,,,,13.56,5.66,2.49,8.33,10.99,0.0,-1.25
1970-02-01,,,,,,,8.33,12.33,7.29,12.59,7.87,-2.17,1.27
1970-03-01,,,,,,,1.44,8.11,14.24,12.42,5.27,2.22,3.75
1970-04-01,,,,,,,8.14,-2.38,13.31,11.6,4.46,-10.87,-1.2
1970-05-01,,,,,,,-1.4,12.21,-10.0,14.36,3.21,14.63,4.88
1970-06-01,,,,,,,-0.43,3.95,20.28,-3.03,3.88,4.26,0.0
1970-07-01,,,,,,,1.52,3.02,-1.15,4.46,2.55,4.08,3.49
1970-08-01,,,,,,,2.35,1.43,6.07,7.26,1.94,5.88,-1.12
1970-09-01,,,,,,,2.43,7.42,11.67,11.95,4.7,-3.7,1.14
1970-10-01,,,,,,,6.76,1.52,0.99,-7.83,3.03,0.0,-2.25
1970-11-01,,,,,,,-2.01,16.53,5.27,28.19,6.69,7.69,6.9
1970-12-01,,,,,,,1.33,-7.41,33.4,15.36,3.63,5.36,5.38
1971-01-01,,,,,,,-2.83,2.52,-5.01,12.27,-1.77,5.08,7.14
1971-02-01,,,,,,,-5.39,0.43,-9.22,4.19,-1.66,1.61,-0.95
1971-03-01,,,,,,,-1.56,0.24,4.03,1.12,1.71,1.59,1.92
1971-04-01,,,,,,,2.89,-3.79,7.75,0.22,-0.56,1.56,2.83
1971-05-01,,,,,,,1.04,-0.57,-4.32,11.89,0.75,3.08,2.75
1971-06-01,,,,,,,-2.2,2.55,-5.86,6.5,-0.94,-14.93,3.57
1971-07-01,,,,,,,1.38,-3.55,9.27,4.81,1.74,8.77,-0.86
1971-08-01,,,,,,,5.75,1.23,3.95,-3.0,1.97,3.23,0.0
1971-09-01,,,,,,,-1.54,0.0,-4.92,2.36,-1.79,-9.38,3.48
1971-10-01,,,,,,,-3.43,-1.4,0.15,4.97,-1.75,12.07,5.88
1971-11-01,,,,,,,3.69,5.37,2.81,-1.69,4.18,-1.54,-4.76
1971-12-01,,,,,,,0.69,-6.81,0.57,0.34,-0.14,-3.13,-4.17
1972-01-01,,,,,,,0.17,-1.91,-5.14,1.72,-2.62,0.0,5.22
1972-02-01,,,,,,,-9.17,-1.28,-3.46,9.78,-1.81,6.45,2.48
1972-03-01,,,,,,,9.1,-3.54,-6.4,-2.92,2.23,0.0,-0.81
1972-04-01,,,,,,,-3.21,5.78,-11.67,6.49,-1.57,1.52,0.81
1972-05-01,,,,,,,-1.66,2.27,10.94,-13.82,-0.75,-1.49,-0.81
1972-06-01,,,,,,,3.97,-2.93,0.51,-5.17,0.02,-18.18,0.81
1972-07-01,,,,,,,-1.36,1.75,7.45,-5.64,-0.2,12.96,-4.84
1972-08-01,,,,,,,1.65,1.72,-2.52,3.47,0.53,-1.64,0.0
1972-09-01,,,,,,,2.98,-9.8,-5.82,2.05,-1.82,-6.67,2.54
1972-10-01,,,,,,,-0.08,5.9,3.09,-4.74,0.54,1.79,-3.31
1972-11-01,,,,,,,-6.81,-5.84,-5.16,-9.96,-5.6,0.0,-2.56
1972-12-01,,,,,,,-8.58,5.34,-3.33,-3.19,-1.28,7.02,0.0
1973-01-01,,,,,,,1.6,-7.95,-2.54,-9.89,-4.78,-6.56,-3.51
1973-02-01,,,,,,,11.01,-6.03,-2.79,-9.27,2.91,-8.77,-4.55
1973-03-01,,,,,,,-5.44,6.1,-4.02,4.3,-1.3,5.77,0.95
1973-04-01,,,,,,,5.81,10.0,-6.39,-12.37,1.48,-9.09,-5.66
1973-05-01,,,,,,,-1.64,-10.45,-0.43,2.65,-2.92,-2.0,1.0
1973-06-01,,,,,,,4.45,-5.45,-2.78,-6.88,0.79,2.04,-4.95
1973-07-01,,,,,,,-2.2,5.29,4.41,-13.23,-1.33,4.0,0.0
1973-08-01,,,,,,,0.84,-4.11,-4.22,18.44,0.0,-5.77,2.08
1973-09-01,,,,,,,-3.45,6.83,7.93,-11.68,1.05,10.2,-4.08
1973-10-01,,,,,,,-6.69,-1.86,-6.73,13.9,-4.74,1.85,8.51
1973-11-01,,,,,,,10.91,-4.92,5.47,4.17,6.08,-7.27,-2.94
1973-12-01,,,,,,,1.92,4.3,-8.92,-6.29,2.12,-7.84,-4.04
1974-01-01,,,,,,,2.92,7.18,6.38,1.22,3.45,6.38,0.0
1974-02-01,,,,,,,1.33,1.57,6.0,0.6,1.87,2.0,1.05
1974-03-01,,,,,,,-0.78,-1.61,4.85,-1.2,-2.05,-5.88,1.04
1974-04-01,,,,,,,-3.15,3.78,3.08,7.27,-0.35,4.17,1.03
1974-05-01,,,,,,,5.13,-3.23,-2.06,0.56,1.88,-8.0,-2.04
1974-06-01,,,,,,,1.63,7.67,6.68,3.09,4.72,15.22,1.04
1974-07-01,,,,,,,1.16,5.6,-3.94,5.45,2.76,7.55,2.06
1974-08-01,,,,,,,3.29,-7.43,6.52,0.26,-0.81,-12.28,-1.01
1974-09-01,,,,,,,4.37,13.28,10.14,0.77,8.26,6.0,-2.04
1974-10-01,,,,,,,0.0,5.36,6.98,1.79,1.58,3.77,3.13
1974-11-01,,,,,,,12.08,8.36,3.56,8.04,11.17,-5.45,-3.03
